categoria_producto,estado_destino,cantidad_ventas_en_rojo,peso_promedio_gramos,costo_flete_promedio,margen_total_perdido
sinalizacao_e_seguranca,PB,6,18700.0,299.16,-902.46
eletronicos,RN,12,750.67,37.17,-156.85
eletronicos,AL,13,359.0,28.13,-88.93
eletronicos,TO,7,255.86,30.44,-87.02
dvds_blu_ray,PR,5,160.0,34.11,-81.72
eletronicos,MA,13,312.69,30.55,-71.69
telefonia,RO,17,243.65,35.08,-69.34
agro_industria_e_comercio,RO,4,233.0,34.15,-61.8
livros_interesse_geral,AL,2,150.0,50.94,-50.02
livros_tecnicos,MA,3,600.0,44.1,-42.37
eletronicos,AM,4,162.5,21.57,-36.19
dvds_blu_ray,PI,1,225.0,50.85,-29.6
eletronicos,RR,2,200.0,26.39,-29.58
moveis_colchao_e_estofado,SC,2,6225.0,65.42,-29.1
alimentos,RN,2,375.0,43.26,-27.11
casa_conforto_2,GO,5,700.0,15.94,-24.89
telefonia,RR,4,243.75,27.18,-23.33
bebidas,AL,1,175.0,34.15,-20.98
climatizacao,PB,1,250.0,50.85,-20.34
artigos_de_natal,RN,1,200.0,34.15,-17.29
consoles_games,RO,1,150.0,34.15,-17.23
construcao_ferramentas_jardim,RO,2,3567.0,51.09,-16.88
casa_conforto_2,RJ,4,700.0,15.1,-16.54
eletronicos,RO,6,306.67,37.08,-14.04
construcao_ferramentas_ferramentas,MS,1,100.0,19.32,-13.54
dvds_blu_ray,PE,2,175.0,20.98,-12.37
fraldas_higiene,PB,1,250.0,51.05,-11.1
dvds_blu_ray,RN,1,200.0,25.38,-11.02
instrumentos_musicais,AC,1,275.0,42.38,-11.02
sinalizacao_e_seguranca,PE,2,1850.0,38.4,-10.67
musica,AM,1,200.0,22.85,-9.16
moveis_quarto,PR,7,200.0,8.72,-7.24
artigos_de_festas,GO,2,100.0,22.06,-6.89
livros_interesse_geral,MT,2,400.0,21.84,-5.85
casa_conforto_2,BA,1,700.0,16.79,-5.82
bebidas,MT,1,226.0,22.06,-5.49
portateis_cozinha_e_preparadores_de_alimentos,BA,1,750.0,23.3,-5.01
dvds_blu_ray,SC,2,200.0,21.15,-4.22
telefonia_fixa,AM,1,50.0,21.15,-4.16
casa_conforto_2,PR,1,700.0,15.1,-4.13
casa_conforto_2,ES,1,700.0,15.1,-4.13
flores,MG,5,2800.0,17.19,-4.11
industria_comercio_e_negocios,SE,3,7800.0,72.53,-3.4
alimentos,SE,1,1358.0,18.89,-3.21
casa_conforto_2,MG,3,700.0,12.02,-3.16
instrumentos_musicais,TO,1,275.0,34.15,-2.78
construcao_ferramentas_ferramentas,PA,1,250.0,25.63,-2.68
artigos_de_natal,MS,2,225.0,16.45,-2.63
dvds_blu_ray,AL,1,150.0,22.85,-1.69
fashion_calcados,MA,1,300.0,25.38,-1.67
artigos_de_natal,AC,1,4500.0,60.95,-1.53
construcao_ferramentas_seguranca,SE,1,1936.0,67.47,-1.25
eletroportateis,AC,1,900.0,46.91,-1.01
industria_comercio_e_negocios,TO,1,7225.0,59.63,-0.98
fashion_roupa_masculina,CE,1,150.0,25.63,-0.14